"filename", "language", "JavaScript", "JSON", "Markdown", "HTML", "Vue", "comment", "blank", "total"
"d:\at\twtat\README.md", "Markdown", 0, 0, 26, 0, 0, 0, 8, 34
"d:\at\twtat\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 1, 6
"d:\at\twtat\package-lock.json", "JSON", 0, 12003, 0, 0, 0, 0, 1, 12004
"d:\at\twtat\package.json", "JSON", 0, 50, 0, 0, 0, 0, 1, 51
"d:\at\twtat\public\index.html", "HTML", 0, 0, 0, 16, 0, 1, 1, 18
"d:\at\twtat\src\App.vue", "Vue", 0, 0, 0, 0, 34, 0, 8, 42
"d:\at\twtat\src\api\admin.js", "JavaScript", 8, 0, 0, 0, 0, 0, 1, 9
"d:\at\twtat\src\api\user.js", "JavaScript", 83, 0, 0, 0, 0, 0, 11, 94
"d:\at\twtat\src\components\admin\adminHome.vue", "Vue", 0, 0, 0, 0, 302, 0, 21, 323
"d:\at\twtat\src\components\admin\adminMain.vue", "Vue", 0, 0, 0, 0, 162, 1, 21, 184
"d:\at\twtat\src\components\cloudHeader.vue", "Vue", 0, 0, 0, 0, 37, 0, 6, 43
"d:\at\twtat\src\components\grouper.vue", "Vue", 0, 0, 0, 0, 557, 0, 42, 599
"d:\at\twtat\src\components\home.vue", "Vue", 0, 0, 0, 0, 579, 0, 52, 631
"d:\at\twtat\src\components\main.vue", "Vue", 0, 0, 0, 0, 184, 10, 22, 216
"d:\at\twtat\src\components\messagePage.vue", "Vue", 0, 0, 0, 0, 24, 0, 1, 25
"d:\at\twtat\src\components\projDetail.vue", "Vue", 0, 0, 0, 0, 336, 0, 30, 366
"d:\at\twtat\src\components\projDetailMem.vue", "Vue", 0, 0, 0, 0, 185, 0, 23, 208
"d:\at\twtat\src\components\projDetailTask.vue", "Vue", 0, 0, 0, 0, 127, 0, 16, 143
"d:\at\twtat\src\components\projMain.vue", "Vue", 0, 0, 0, 0, 236, 0, 23, 259
"d:\at\twtat\src\components\project.vue", "Vue", 0, 0, 0, 0, 190, 1, 16, 207
"d:\at\twtat\src\components\userDetail.vue", "Vue", 0, 0, 0, 0, 486, 0, 36, 522
"d:\at\twtat\src\main.js", "JavaScript", 13, 0, 0, 0, 0, 0, 5, 18
"d:\at\twtat\src\router\index.js", "JavaScript", 78, 0, 0, 0, 0, 1, 7, 86
"d:\at\twtat\src\store\getters.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 8
"d:\at\twtat\src\store\index.js", "JavaScript", 16, 0, 0, 0, 0, 0, 6, 22
"d:\at\twtat\src\store\modules\admin.js", "JavaScript", 12, 0, 0, 0, 0, 0, 9, 21
"d:\at\twtat\src\store\modules\user.js", "JavaScript", 76, 0, 0, 0, 0, 0, 6, 82
"d:\at\twtat\src\utils\auth.js", "JavaScript", 14, 0, 0, 0, 0, 0, 5, 19
"d:\at\twtat\src\utils\request.js", "JavaScript", 68, 0, 0, 0, 0, 1, 6, 75
"d:\at\twtat\src\views\404.vue", "Vue", 0, 0, 0, 0, 10, 0, 3, 13
"d:\at\twtat\src\views\adminLogin.vue", "Vue", 0, 0, 0, 0, 133, 0, 16, 149
"d:\at\twtat\src\views\login.vue", "Vue", 0, 0, 0, 0, 137, 0, 15, 152
"d:\at\twtat\vue.config.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 11
"Total", "-", 391, 12053, 26, 16, 3719, 15, 420, 16640